Venue,Date,Start,End,Title,Event
35 Madeira Rd,2024-07-19,10:30,12:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78040
Ventnor Rugby Football Club,2024-07-19,12:00,23:00,Shuttle Bus 10 Day Ticket,https://ventnorexchange.littleboxoffice.com/events/82420
The Big Top,2024-07-19,13:00,15:00,Revel Puck Circus: The Nose Dive Assembly,https://ventnorexchange.littleboxoffice.com/events/69698
Ventnor Exchange,2024-07-19,13:00,14:00,A Walk Through The Solar System,https://ventnorexchange.littleboxoffice.com/events/76348
Pier Street Playhouse,2024-07-19,13:00,14:00,Taverner and James: Lucky Dip,https://ventnorexchange.littleboxoffice.com/events/76463
35 Madeira Rd,2024-07-19,14:00,16:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78041
Ingrams Yard,2024-07-19,14:00,15:30,Macready! Dickens' Theatrical Friend,https://ventnorexchange.littleboxoffice.com/events/72610
Pier Street Playhouse,2024-07-19,15:30,16:30,Take Up Space,https://ventnorexchange.littleboxoffice.com/events/76443
The Flowersbrook Inn,2024-07-19,16:00,17:30,Second Time Around: House of Cards,https://ventnorexchange.littleboxoffice.com/events/74938
Ventnor Arts Club,2024-07-19,16:30,17:30,The 'Escaping Debt Collectors' Tour,https://ventnorexchange.littleboxoffice.com/events/72626
Ingrams Yard,2024-07-19,17:00,18:00,The Enfield Poltergeist,https://ventnorexchange.littleboxoffice.com/events/76480
The Magpie,2024-07-19,17:30,18:30,Impromptu Shakespeare,https://ventnorexchange.littleboxoffice.com/events/69536
Pier Street Playhouse,2024-07-19,18:00,19:00,Piano Smashers,https://ventnorexchange.littleboxoffice.com/events/75864
Ventnor Library,2024-07-19,18:00,20:00,"The Isle of Wight: Women, History, Books and Places (SOLD OUT)",https://ventnorexchange.littleboxoffice.com/events/77791
The Flowersbrook Inn,2024-07-19,19:00,20:00,Alexandra Haddow: Third Party (Work in Progress),https://ventnorexchange.littleboxoffice.com/events/75698
Ventnor Arts Club,2024-07-19,19:30,20:30,An Evening With Nana Funk,https://ventnorexchange.littleboxoffice.com/events/74937
Ingrams Yard,2024-07-19,19:30,20:30,Alex Kealy: The Fear,https://ventnorexchange.littleboxoffice.com/events/71979
The Magpie,2024-07-19,19:30,20:30,Ahir Shah: Ends,https://ventnorexchange.littleboxoffice.com/events/71975
The Big Top,2024-07-19,20:30,22:20,Back to Black: The Music of Amy Winehouse,https://ventnorexchange.littleboxoffice.com/events/76552
The Magpie,2024-07-19,21:15,23:00,Pick of the Fringe,https://ventnorexchange.littleboxoffice.com/events/69763
Ingrams Yard,2024-07-19,21:30,22:30,Garrett Millerick: Needs More Space (Work in Progress),https://ventnorexchange.littleboxoffice.com/events/76672
Ventnor Arts Club,2024-07-19,21:30,22:30,An Evening With Nana Funk,https://ventnorexchange.littleboxoffice.com/events/76412
35 Madeira Rd,2024-07-20,10:30,12:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78043
The Nest,2024-07-20,11:00,12:00,Scaravelli Inspired Yoga Class,https://ventnorexchange.littleboxoffice.com/events/82585
Ingrams Yard,2024-07-20,11:00,12:00,Tales in the Key of Terror - Spooky Storytelling Performance,https://ventnorexchange.littleboxoffice.com/events/76921
The Flowersbrook Inn,2024-07-20,12:00,13:00,Tatty Devine Mini Bunting Necklace Jewellery Making Workshop,https://ventnorexchange.littleboxoffice.com/events/78340
The Big Top,2024-07-20,13:00,15:00,Revel Puck Circus: The Nose Dive Assembly,https://ventnorexchange.littleboxoffice.com/events/69737
Pier Street Playhouse,2024-07-20,13:00,14:00,Taverner and James: Lucky Dip,https://ventnorexchange.littleboxoffice.com/events/76465
Ventnor Exchange,2024-07-20,13:00,14:00,A Walk Through The Solar System,https://ventnorexchange.littleboxoffice.com/events/76353
The Flowersbrook Inn,2024-07-20,13:30,14:30,Tatty Devine Flower Bunting Necklace Jewellery Making Workshop,https://ventnorexchange.littleboxoffice.com/events/78342
Ingrams Yard,2024-07-20,14:00,15:15,The Strange Case of Dr Jekyll and Mr Hyde,https://ventnorexchange.littleboxoffice.com/events/72618
35 Madeira Rd,2024-07-20,14:00,16:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78044
Ventnor Botanic Garden,2024-07-20,14:30,16:00,The Tale of Jemima Puddle-Duck,https://ventnorexchange.littleboxoffice.com/events/78343
The Flowersbrook Inn,2024-07-20,15:00,16:30,Introduction to improvised comedy,https://ventnorexchange.littleboxoffice.com/events/78030
Pier Street Playhouse,2024-07-20,15:30,16:30,Take Up Space,https://ventnorexchange.littleboxoffice.com/events/76445
Ventnor Arts Club,2024-07-20,16:30,17:30,The 'Escaping Debt Collectors' Tour,https://ventnorexchange.littleboxoffice.com/events/72759
The Flowersbrook Inn,2024-07-20,17:00,18:00,Janine Harouni: Does New Jokes (Work in Progress),https://ventnorexchange.littleboxoffice.com/events/76424
Ingrams Yard,2024-07-20,17:00,18:00,The Enfield Poltergeist,https://ventnorexchange.littleboxoffice.com/events/76483
The Magpie,2024-07-20,17:30,18:30,Impromptu Shakespeare,https://ventnorexchange.littleboxoffice.com/events/69538
Pier Street Playhouse,2024-07-20,18:00,19:00,Piano Smashers,https://ventnorexchange.littleboxoffice.com/events/76258
Ventnor Botanic Garden,2024-07-20,18:30,20:00,Great Expectations,https://ventnorexchange.littleboxoffice.com/events/78345
The Flowersbrook Inn,2024-07-20,19:00,20:00,Jacob Hawley: SPACE,https://ventnorexchange.littleboxoffice.com/events/78239
The Magpie,2024-07-20,19:30,20:30,Show: Girls,https://ventnorexchange.littleboxoffice.com/events/69550
Ventnor Arts Club,2024-07-20,19:30,20:30,Plastic Jeezus: Leave Them Wanting Less (SOLD OUT),https://ventnorexchange.littleboxoffice.com/events/72595
Ingrams Yard,2024-07-20,19:30,20:30,Alex Kealy: The Fear,https://ventnorexchange.littleboxoffice.com/events/73004
The Big Top,2024-07-20,20:30,22:20,Back to Black: The Music of Amy Winehouse,https://ventnorexchange.littleboxoffice.com/events/76553
The Magpie,2024-07-20,21:15,23:00,Pick of the Fringe,https://ventnorexchange.littleboxoffice.com/events/69764
Ventnor Arts Club,2024-07-20,21:30,23:00,Jazz Piano Recital by Adrien Brandeis (Ventnor Arts Club),https://ventnorexchange.littleboxoffice.com/events/75695
Ingrams Yard,2024-07-20,21:30,22:30,Garrett Millerick: Needs More Space (Work in Progress),https://ventnorexchange.littleboxoffice.com/events/76460
35 Madeira Rd,2024-07-21,10:30,12:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78045
The Nest,2024-07-21,11:00,12:00,Scaravelli Inspired Yoga Class,https://ventnorexchange.littleboxoffice.com/events/82586
Ventnor Exchange,2024-07-21,13:00,14:00,A Walk Through The Solar System,https://ventnorexchange.littleboxoffice.com/events/76354
The Big Top,2024-07-21,13:00,15:00,Revel Puck Circus: The Nose Dive Assembly,https://ventnorexchange.littleboxoffice.com/events/69739
Ingrams Yard,2024-07-21,14:00,14:45,Smile Like You Mean It: Sardonic Tales of the WTF,https://ventnorexchange.littleboxoffice.com/events/76449
35 Madeira Rd,2024-07-21,14:00,16:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78046
Ventnor Arts Club,2024-07-21,14:00,15:00,Cameron & Christie,https://ventnorexchange.littleboxoffice.com/events/72631
Pier Street Playhouse,2024-07-21,14:00,14:30,The Madness of Queen Dido,https://ventnorexchange.littleboxoffice.com/events/76493
St Catherine's Church,2024-07-21,14:30,16:00,Jazz Piano Recital by Adrien Brandeis (St Catherine's Church),https://ventnorexchange.littleboxoffice.com/events/76432
The Flowersbrook Inn,2024-07-21,15:00,16:30,Introduction to improvised comedy,https://ventnorexchange.littleboxoffice.com/events/78036
Pier Street Playhouse,2024-07-21,15:30,16:30,Take Up Space,https://ventnorexchange.littleboxoffice.com/events/76446
Ventnor Arts Club,2024-07-21,16:30,18:00,The Beatles: How I Wrote The Authorised Biography (SOLD OUT),https://ventnorexchange.littleboxoffice.com/events/76756
The Flowersbrook Inn,2024-07-21,17:00,18:00,Nick Tann and The Whole Family Original Funk Review,https://ventnorexchange.littleboxoffice.com/events/75856
Ventnor Library,2024-07-21,17:00,18:15,Rambling Tales and Musings from a Salt Farmer in Covid,https://ventnorexchange.littleboxoffice.com/events/78151
Ingrams Yard,2024-07-21,17:00,18:00,Hugh Schmuck Is Dead A.F.,https://ventnorexchange.littleboxoffice.com/events/76766
The Magpie,2024-07-21,17:30,18:30,Impromptu Shakespeare,https://ventnorexchange.littleboxoffice.com/events/69539
Pier Street Playhouse,2024-07-21,18:00,19:00,Piano Smashers,https://ventnorexchange.littleboxoffice.com/events/76259
The Flowersbrook Inn,2024-07-21,19:00,20:00,Stevie Martin: Clout (Edinburgh Preview),https://ventnorexchange.littleboxoffice.com/events/78020
The Magpie,2024-07-21,19:30,20:30,Show: Girls,https://ventnorexchange.littleboxoffice.com/events/69551
Ingrams Yard,2024-07-21,19:30,20:30,Menagerie,https://ventnorexchange.littleboxoffice.com/events/77525
Ventnor Arts Club,2024-07-21,19:30,20:30,Cameron & Christie,https://ventnorexchange.littleboxoffice.com/events/73018
The Magpie,2024-07-21,21:15,23:00,Pick of the Fringe,https://ventnorexchange.littleboxoffice.com/events/69783
Ingrams Yard,2024-07-21,21:30,22:30,Adam Flood: Back of the Spoon,https://ventnorexchange.littleboxoffice.com/events/78038
Ventnor Arts Club,2024-07-21,21:30,23:00,Jazz Piano Recital by Adrien Brandeis (Ventnor Arts Club),https://ventnorexchange.littleboxoffice.com/events/76413
35 Madeira Rd,2024-07-22,10:30,12:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78047
Ventnor Exchange,2024-07-22,13:00,14:00,A Walk Through The Solar System,https://ventnorexchange.littleboxoffice.com/events/76355
35 Madeira Rd,2024-07-22,14:00,16:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78048
The Nest,2024-07-23,09:30,10:30,Summer Soundwaves Sound Bath,https://ventnorexchange.littleboxoffice.com/events/71998
35 Madeira Rd,2024-07-23,10:30,12:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78049
The Flowersbrook Inn,2024-07-23,12:00,14:00,Future Works,https://ventnorexchange.littleboxoffice.com/events/78037
The Big Top,2024-07-23,13:00,15:00,Revel Puck Circus: The Nose Dive Assembly,https://ventnorexchange.littleboxoffice.com/events/69733
Ventnor Exchange,2024-07-23,13:00,14:00,A Walk Through The Solar System,https://ventnorexchange.littleboxoffice.com/events/76356
The Magpie,2024-07-23,13:00,14:00,Naughty or Neurodiverse? I'm a Mentalist - the Magic of Angus Baskerville,https://ventnorexchange.littleboxoffice.com/events/75428
Pier Street Playhouse,2024-07-23,13:00,14:00,Boulevard Days: A Play with Songs,https://ventnorexchange.littleboxoffice.com/events/75558
Ingrams Yard,2024-07-23,14:00,15:00,Tales of Britain and Ireland,https://ventnorexchange.littleboxoffice.com/events/75849
Ventnor Arts Club,2024-07-23,14:00,14:20,Film Screening: Zedhead - An Otherworldly Adventure!,https://ventnorexchange.littleboxoffice.com/events/76458
35 Madeira Rd,2024-07-23,14:00,16:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78050
Ventnor Arts Club,2024-07-23,14:40,15:00,Film Screening: Zedhead - An Otherworldly Adventure!,https://ventnorexchange.littleboxoffice.com/events/76609
Ventnor Arts Club,2024-07-23,16:30,17:50,Film Screening: Boxed In,https://ventnorexchange.littleboxoffice.com/events/76484
Ingrams Yard,2024-07-23,17:00,18:00,The Last King of Porn,https://ventnorexchange.littleboxoffice.com/events/75219
The Flowersbrook Inn,2024-07-23,17:00,18:00,Rob Auton: ‘The Eyes Open and Shut Show’,https://ventnorexchange.littleboxoffice.com/events/71993
The Magpie,2024-07-23,17:30,18:30,OperaCocktail,https://ventnorexchange.littleboxoffice.com/events/78148
The Big Top,2024-07-23,18:00,19:00,"Murder, She Didn't Write",https://ventnorexchange.littleboxoffice.com/events/69554
Pier Street Playhouse,2024-07-23,18:00,19:00,Isabella: The Last Queen of the Wight,https://ventnorexchange.littleboxoffice.com/events/76504
The Flowersbrook Inn,2024-07-23,19:00,20:00,Huge Davies (Work in Progress),https://ventnorexchange.littleboxoffice.com/events/71991
Ventnor Arts Club,2024-07-23,19:30,20:30,The Story of Two Tone with author Daniel Rachel (SOLD OUT),https://ventnorexchange.littleboxoffice.com/events/76347
The Magpie,2024-07-23,19:30,20:30,Coco Monroe's Cabaret Showcase,https://ventnorexchange.littleboxoffice.com/events/78019
Ingrams Yard,2024-07-23,19:30,20:30,Micky Overman: Work In Progress,https://ventnorexchange.littleboxoffice.com/events/76771
The Flowersbrook Inn,2024-07-23,21:00,22:00,Eddy Hare: This One's On Me,https://ventnorexchange.littleboxoffice.com/events/75857
The Magpie,2024-07-23,21:15,22:15,Sophie Duker is on fire (Work in Progress),https://ventnorexchange.littleboxoffice.com/events/71986
Ventnor Arts Club,2024-07-23,21:30,22:30,Isle of Wight Comedy Showcase,https://ventnorexchange.littleboxoffice.com/events/81896
Ingrams Yard,2024-07-23,21:30,22:30,Niall Moorjani’s The Green Knight (But It’s Gay),https://ventnorexchange.littleboxoffice.com/events/76365
The Nest,2024-07-24,09:30,10:30,Summer Soundwaves Sound Bath,https://ventnorexchange.littleboxoffice.com/events/72000
35 Madeira Rd,2024-07-24,10:30,12:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78051
The Flowersbrook Inn,2024-07-24,12:00,13:30,Drawing Club with Katy Rose Design,https://ventnorexchange.littleboxoffice.com/events/78163
Pier Street Playhouse,2024-07-24,13:00,14:00,Boulevard Days: A Play with Songs,https://ventnorexchange.littleboxoffice.com/events/75661
The Magpie,2024-07-24,13:00,14:00,Naughty or Neurodiverse? I'm a Mentalist - the Magic of Angus Baskerville,https://ventnorexchange.littleboxoffice.com/events/75460
The Big Top,2024-07-24,13:00,15:00,Revel Puck Circus: The Nose Dive Assembly,https://ventnorexchange.littleboxoffice.com/events/69734
Ventnor Exchange,2024-07-24,13:00,14:00,A Walk Through The Solar System,https://ventnorexchange.littleboxoffice.com/events/76357
Ingrams Yard,2024-07-24,14:00,15:00,Tales of Britain and Ireland,https://ventnorexchange.littleboxoffice.com/events/75850
35 Madeira Rd,2024-07-24,14:00,16:30,art-house-life: Reality Disrupted,https://ventnorexchange.littleboxoffice.com/events/78052
Pier Street Playhouse,2024-07-24,15:00,16:30,An Afternoon of Comedy and Tragedy,https://ventnorexchange.littleboxoffice.com/events/76370
